 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1427024256049 (Sun Mar 22 12:37:36 CET 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: 1.6939842073244350e+01 (+0e+00,7e+01) |  2: 1.7e-01  6: 1.7e-01 | 1.7e-01 1.7e-01   1.00   |  0.0  0.0 
  151(10),   1510: 5.7149312404107370e+00 (+0e+00,4e-01) |  1: 3.0e-02  8: 1.1e-02 | 7.9e-03 2.3e-02   6.43   |  0.2  0.0 
  301(10),   3010: 2.3507564587873135e+00 (+0e+00,2e-01) |  5: 1.4e-02  0: 5.3e-03 | 2.5e-03 1.9e-02   9.45   |  0.2  0.0 
  451(10),   4510: 1.4505583696025180e-01 (-8e-03,9e-02) |  9: 2.1e-02  0: 2.7e-03 | 1.5e-03 2.2e-02  20.83   |  0.2  0.0 
  601(10),   6010: 1.3444595074263083e-06 (+0e+00,2e-06) |  9: 4.3e-04  0: 1.8e-05 | 9.6e-06 2.7e-04  53.06   |  0.2  0.0 
  724(10),   7241: 3.5433768561229508e-15 (-1e-15,2e-14) |  9: 4.1e-08  0: 1.7e-09 | 8.3e-10 4.7e-08  58.25   |  0.3  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=724,eval=7240)
best function value 2.111014913224574E-15 at evaluation 7241
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1431185311826 (Sat May 09 17:28:31 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: 1.9235918908816007e+01 (+0e+00,6e+01) |  0: 1.9e-01  7: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.2  0.0 
  151(10),   1510: 5.5222753093337020e+00 (+0e+00,4e-01) |  2: 3.2e-02  6: 1.0e-02 | 7.3e-03 2.5e-02   7.00   |  0.3  0.0 
  301(10),   3010: 2.2984149272797620e+00 (-3e-02,7e-01) |  5: 2.8e-02  8: 8.2e-03 | 3.9e-03 3.2e-02  11.94   |  0.4  0.0 
  451(10),   4510: 2.1707685117502060e-01 (-4e-02,6e-02) |  9: 2.0e-02  0: 3.2e-03 | 1.4e-03 2.5e-02  23.52   |  0.4  0.0 
  601(10),   6010: 6.7731420286845540e-06 (-2e-06,1e-05) |  9: 1.1e-03  1: 4.0e-05 | 1.7e-05 6.7e-04  76.58   |  0.5  0.0 
  730(10),   7301: 9.1844396472801520e-15 (-6e-15,8e-14) |  9: 9.1e-08  1: 2.7e-09 | 1.5e-09 9.8e-08  68.55   |  0.5  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=730,eval=7300)
best function value 3.0923397426720337E-15 at evaluation 7301
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1435673091313 (Tue Jun 30 16:04:51 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: 1.8376986892236047e+01 (+0e+00,1e+02) |  7: 1.8e-01  8: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
  151(10),   1510: 7.0167945303574060e+00 (+0e+00,2e-01) |  0: 2.3e-02  6: 5.8e-03 | 4.5e-03 1.5e-02   6.92   |  0.2  0.0 
  301(10),   3010: 3.4894748712570087e+00 (+0e+00,4e-01) |  4: 2.9e-02  8: 7.9e-03 | 4.9e-03 3.6e-02  10.39   |  0.3  0.0 
  451(10),   4510: 5.2557713263660180e-01 (+0e+00,5e-02) |  7: 8.3e-03  0: 2.1e-03 | 1.0e-03 1.6e-02  14.35   |  0.4  0.0 
  601(10),   6010: 4.3704777859623526e-04 (-4e-05,8e-04) |  9: 4.1e-03  1: 2.5e-04 | 1.2e-04 3.8e-03  41.89   |  0.4  0.0 
  751(10),   7510: 7.0123570735682720e-13 (-2e-13,3e-12) |  9: 4.9e-07  3: 1.8e-08 | 1.0e-08 6.0e-07  57.35   |  0.5  0.0 
  783(10),   7831: 6.8573902003846390e-15 (-2e-15,2e-14) |  9: 5.0e-08  0: 1.8e-09 | 1.0e-09 7.1e-08  54.53   |  0.5  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=783,eval=7830)
best function value 4.396625709878024E-15 at evaluation 7831
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(6,13)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=22, 0 diagonal iter., randomSeed=1435673419658 (Tue Jun 30 16:10:19 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(13),     13: 1.9476572141374047e+02 (+0e+00,2e+02) |  2: 1.8e-01 19: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
  151(13),   1963: 1.4548353338915305e+01 (+0e+00,2e-01) |  6: 6.9e-03  0: 4.4e-03 | 3.8e-03 6.0e-03   2.62   |  0.4  0.1 
  301(13),   3913: 1.1947013215226160e+01 (+0e+00,2e-01) |  7: 1.1e-02  1: 3.1e-03 | 2.3e-03 5.3e-03   8.05   |  0.5  0.1 
  451(13),   5863: 9.7844857727020140e+00 (+0e+00,4e-01) |  9: 2.1e-02  1: 4.7e-03 | 3.2e-03 9.7e-03  11.51   |  0.5  0.1 
  601(13),   7813: 7.7993805040340830e+00 (+0e+00,3e-01) | 11: 1.8e-02  1: 3.9e-03 | 2.4e-03 9.6e-03  13.30   |  0.6  0.1 
  751(13),   9763: 5.5359699331192330e+00 (-4e-02,4e-01) | 14: 1.7e-02  1: 3.4e-03 | 2.1e-03 9.6e-03  14.76   |  0.6  0.1 
  901(13),  11713: 3.5914747427804916e+00 (+0e+00,2e-01) | 16: 1.5e-02  1: 2.5e-03 | 1.5e-03 8.1e-03  16.89   |  0.7  0.1 
 1051(13),  13663: 1.7899101485174613e+00 (+0e+00,2e-01) | 17: 1.7e-02  1: 2.7e-03 | 1.5e-03 9.9e-03  18.98   |  0.7  0.2 
 1201(13),  15613: 5.4359432364718980e-01 (-4e-03,1e-01) | 19: 1.1e-02  1: 1.6e-03 | 9.2e-04 6.9e-03  21.16   |  0.7  0.2 
 1351(13),  17563: 7.4885704325751560e-02 (-9e-05,7e-02) | 21: 1.4e-02  1: 1.0e-03 | 6.1e-04 5.0e-03  32.43   |  0.8  0.2 
 1501(13),  19513: 5.1734791337123150e-04 (-1e-04,5e-04) | 21: 4.0e-03  1: 1.5e-04 | 7.7e-05 7.7e-04  61.46   |  0.8  0.2 
 1651(13),  21463: 3.3189985324822630e-08 (-1e-08,3e-08) | 21: 4.6e-05  1: 1.6e-06 | 7.8e-07 9.0e-06  68.91   |  0.9  0.2 
 1685(13),  21906: 9.5374892179213400e-10 (-3e-10,3e-09) | 21: 9.2e-06  1: 3.2e-07 | 1.7e-07 1.9e-06  62.95   |  0.9  0.2 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-9 (iter=1685,eval=21905)
best function value 6.99137629625563E-10 at evaluation 21906
